"","id","x","y","cnY"
"1","PD43974ab2",20.0319312685563,0.151042543874423,"loss Y"
"2","PD43974ac2",20.3046673235826,0.143421362886112,"loss Y"
"3","PD43974ad",26.0446316440288,0.188929497759962,"loss Y"
"4","PD43974ae",23.0846519955433,0.174790312257891,"loss Y"
"5","PD43974af2",31.0686444989728,0.245722033213191,"loss Y"
"6","PD43974ag2",49.2412652716863,0.392924512412841,"loss Y"
"7","PD43974ah2",39.0131189983964,0.314068447468589,"loss Y"
"8","PD43974ai",22.9462681376432,0.181156735271331,"loss Y"
"9","PD43974aj2",41.8330499578157,13.0083454037121,"none"
"10","PD43974ak",23.334209221297,7.36441034796376,"none"
"11","PD43974al2",25.4261130539508,0.190403206790851,"loss Y"
"12","PD43974am2",42.8228903014729,13.4117374608414,"none"
"13","PD43974an2",35.8325637111888,11.3644356115471,"none"
"14","PD43974ao2",22.3288154259327,7.11601879610604,"none"
"15","PD43974ap2",35.0009306309613,0.268779263650756,"loss Y"
"16","PD43974aq",31.8266063849656,9.86955569778017,"none"
"17","PD43974ar2",26.6125516033258,8.43156095260552,"none"
"18","PD43974as2",30.2098427909912,0.243052514568666,"loss Y"
"19","PD43974at",27.430875694753,8.75669484959747,"none"
"20","PD43974au",23.8962555789555,0.174200828645535,"loss Y"
"21","PD43974av",23.0231595082147,0.169897598275339,"loss Y"
"22","PD43974aw2",40.0073098002847,0.307003065314784,"loss Y"
"23","PD43974ax2",36.2596814601568,11.7406272105635,"none"
"24","PD43974ay",34.7384315165098,0.268055040927005,"loss Y"
"25","PD43974az",25.2031255031526,0.181847273217233,"loss Y"
"26","PD43974b3",26.6785748787604,0.196129619025163,"loss Y"
"27","PD43974bb",22.2857262463693,0.170259709637215,"loss Y"
"28","PD43974bc",17.8463203044999,0.130865361942938,"loss Y"
"29","PD43974bd",27.7852979629164,0.214479401758345,"loss Y"
"30","PD43974be2",24.1864224484933,0.190554788291171,"loss Y"
"31","PD43974bf",40.0102498212802,0.291078586586721,"loss Y"
"32","PD43974bg2",30.4385300539058,0.241999865260889,"loss Y"
"33","PD43974bi",24.0142331794089,0.185847340586789,"loss Y"
"34","PD43974bj",19.9458398541904,0.151244652541516,"loss Y"
"35","PD43974bk2",44.1801624256944,0.329976083807727,"loss Y"
"36","PD43974bl",31.1352892684403,0.229435443123253,"loss Y"
"37","PD43974bm2",40.2788737111244,0.293554417758615,"loss Y"
"38","PD43974bn",37.2846088451804,0.28042577559201,"loss Y"
"39","PD43974bo",25.8584957912295,8.46708155084717,"none"
"40","PD43974bp2",44.3441821074122,0.326674975578536,"loss Y"
"41","PD43974bq",24.6992162090796,0.188727389092869,"loss Y"
"42","PD43974br",28.0693142956508,8.87453262370735,"none"
